Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
D1,THT,LED_D5.0mm,114.5065,-101.6,0.0,top
D10,THT,LED_D5.0mm,179.3445,-101.6065,0.0,top
D11,0805,LED_0805_2012Metric,179.3495,-97.0345,0.0,top
D12,0603,LED_0603_1608Metric,179.3495,-95.0025,0.0,top
D13,THT,LED_D5.0mm,179.3545,-86.106,0.0,top
D14,0805,LED_0805_2012Metric,179.3495,-90.69325,0.0,top
D15,0603,LED_0603_1608Metric,179.3495,-92.72525,0.0,top
D16,THT,LED_D5.0mm,114.554,-86.106,0.0,top
D17,0805,LED_0805_2012Metric,114.549,-90.69325,0.0,top
D18,0603,LED_0603_1608Metric,114.549,-92.72525,0.0,top
D19,THT,LED_D5.0mm,136.154167,-86.106,0.0,top
D2,0805,LED_0805_2012Metric,114.5115,-97.028,0.0,top
D20,0805,LED_0805_2012Metric,136.149167,-90.69325,0.0,top
D21,0603,LED_0603_1608Metric,136.149167,-92.72525,0.0,top
D22,THT,LED_D5.0mm,157.754333,-86.106,0.0,top
D23,0805,LED_0805_2012Metric,157.749333,-90.69325,0.0,top
D24,0603,LED_0603_1608Metric,157.749333,-92.72525,0.0,top
D3,0603,LED_0603_1608Metric,114.5115,-94.996,0.0,top
D4,THT,LED_D5.0mm,136.119167,-101.6,0.0,top
D5,0805,LED_0805_2012Metric,136.124167,-97.028,0.0,top
D6,0603,LED_0603_1608Metric,136.124167,-94.996,0.0,top
D7,THT,LED_D5.0mm,157.731833,-101.6,0.0,top
D8,0805,LED_0805_2012Metric,157.736833,-97.028,0.0,top
D9,0603,LED_0603_1608Metric,157.736833,-94.996,0.0,top
J1,Vin A,"TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal",202.1025,-113.543,90.0,top
J2,Vin B,"TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal",202.3565,-73.919,90.0,top
JP66,Vin A / Vin B,PinHeader_1x02_P2.54mm_Vertical,202.184,-94.234,0.0,top
R1,220,R_0805_2012Metric,122.1315,-105.664,180.0,top
R10,220,R_0805_2012Metric,143.744167,-105.664,180.0,top
R11,22k,R_0805_2012Metric,143.744167,-108.204,180.0,top
R12,10k,R_0805_2012Metric,143.744167,-110.744,180.0,top
R13,4.7k,R_0805_2012Metric,143.744167,-113.284,180.0,top
R14,2.2k,R_0805_2012Metric,143.744167,-115.824,180.0,top
R15,1k,R_0805_2012Metric,143.744167,-118.364,180.0,top
R16,470,R_0805_2012Metric,143.744167,-120.904,180.0,top
R17,220,R_0805_2012Metric,143.744167,-123.444,180.0,top
R18,100,R_0805_2012Metric,143.744167,-125.984,180.0,top
R19,220,R_0805_2012Metric,165.356833,-105.664,180.0,top
R2,22k,R_0805_2012Metric,122.1315,-108.204,180.0,top
R20,22k,R_0805_2012Metric,165.356833,-108.204,180.0,top
R21,10k,R_0805_2012Metric,165.356833,-110.744,180.0,top
R22,4.7k,R_0805_2012Metric,165.356833,-113.284,180.0,top
R23,2.2k,R_0805_2012Metric,165.356833,-115.824,180.0,top
R24,1k,R_0805_2012Metric,165.356833,-118.364,180.0,top
R25,470,R_0805_2012Metric,165.356833,-120.904,180.0,top
R26,220,R_0805_2012Metric,165.356833,-123.444,180.0,top
R27,100,R_0805_2012Metric,165.356833,-125.984,180.0,top
R28,220,R_0805_2012Metric,186.9695,-105.6705,180.0,top
R29,22k,R_0805_2012Metric,186.9695,-108.2105,180.0,top
R3,10k,R_0805_2012Metric,122.1315,-110.744,180.0,top
R30,10k,R_0805_2012Metric,186.9695,-110.7505,180.0,top
R31,4.7k,R_0805_2012Metric,186.9695,-113.2905,180.0,top
R32,2.2k,R_0805_2012Metric,186.9695,-115.8305,180.0,top
R33,1k,R_0805_2012Metric,186.9695,-118.3705,180.0,top
R34,470,R_0805_2012Metric,186.9695,-120.9105,180.0,top
R35,220,R_0805_2012Metric,186.9695,-123.4505,180.0,top
R36,100,R_0805_2012Metric,186.9695,-125.9905,180.0,top
R37,220,R_0805_2012Metric,186.932,-59.95175,180.0,top
R38,22k,R_0805_2012Metric,186.932,-62.49175,180.0,top
R39,10k,R_0805_2012Metric,186.932,-65.03175,180.0,top
R4,4.7k,R_0805_2012Metric,122.1315,-113.284,180.0,top
R40,4.7k,R_0805_2012Metric,186.932,-67.57175,180.0,top
R41,2.2k,R_0805_2012Metric,186.932,-70.11175,180.0,top
R42,1k,R_0805_2012Metric,186.932,-72.65175,180.0,top
R43,470,R_0805_2012Metric,186.932,-75.19175,180.0,top
R44,220,R_0805_2012Metric,186.932,-77.73175,180.0,top
R45,100,R_0805_2012Metric,186.932,-80.27175,180.0,top
R46,220,R_0805_2012Metric,122.1315,-59.95175,180.0,top
R47,22k,R_0805_2012Metric,122.1315,-62.49175,180.0,top
R48,10k,R_0805_2012Metric,122.1315,-65.03175,180.0,top
R49,4.7k,R_0805_2012Metric,122.1315,-67.57175,180.0,top
R5,2.2k,R_0805_2012Metric,122.1315,-115.824,180.0,top
R50,2.2k,R_0805_2012Metric,122.1315,-70.11175,180.0,top
R51,1k,R_0805_2012Metric,122.1315,-72.65175,180.0,top
R52,470,R_0805_2012Metric,122.1315,-75.19175,180.0,top
R53,220,R_0805_2012Metric,122.1315,-77.73175,180.0,top
R54,100,R_0805_2012Metric,122.1315,-80.27175,180.0,top
R55,220,R_0805_2012Metric,143.731667,-59.95175,180.0,top
R56,22k,R_0805_2012Metric,143.731667,-62.49175,180.0,top
R57,10k,R_0805_2012Metric,143.731667,-65.03175,180.0,top
R58,4.7k,R_0805_2012Metric,143.731667,-67.57175,180.0,top
R59,2.2k,R_0805_2012Metric,143.731667,-70.11175,180.0,top
R6,1k,R_0805_2012Metric,122.1315,-118.364,180.0,top
R60,1k,R_0805_2012Metric,143.731667,-72.65175,180.0,top
R61,470,R_0805_2012Metric,143.731667,-75.19175,180.0,top
R62,220,R_0805_2012Metric,143.731667,-77.73175,180.0,top
R63,100,R_0805_2012Metric,143.731667,-80.27175,180.0,top
R64,220,R_0805_2012Metric,165.331833,-59.95175,180.0,top
R65,22k,R_0805_2012Metric,165.331833,-62.49175,180.0,top
R66,10k,R_0805_2012Metric,165.331833,-65.03175,180.0,top
R67,4.7k,R_0805_2012Metric,165.331833,-67.57175,180.0,top
R68,2.2k,R_0805_2012Metric,165.331833,-70.11175,180.0,top
R69,1k,R_0805_2012Metric,165.331833,-72.65175,180.0,top
R7,470,R_0805_2012Metric,122.1315,-120.904,180.0,top
R70,470,R_0805_2012Metric,165.331833,-75.19175,180.0,top
R71,220,R_0805_2012Metric,165.331833,-77.73175,180.0,top
R72,100,R_0805_2012Metric,165.331833,-80.27175,180.0,top
R8,220,R_0805_2012Metric,122.1315,-123.444,180.0,top
R9,100,R_0805_2012Metric,122.1315,-125.984,180.0,top
SW1,SW_DIP_x08,SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm,114.554,-116.8475,0.0,top
SW2,SW_DIP_x08,SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm,136.166667,-116.8475,0.0,top
SW3,SW_DIP_x08,SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm,157.779333,-116.8475,0.0,top
SW4,SW_DIP_x08,SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm,179.392,-116.854,0.0,top
SW5,SW_DIP_x08,SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm,179.3545,-71.13525,0.0,top
SW6,SW_DIP_x08,SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm,114.554,-71.13525,0.0,top
SW7,SW_DIP_x08,SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm,136.154167,-71.13525,0.0,top
SW8,SW_DIP_x08,SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm,157.754333,-71.13525,0.0,top
